CveID,Cvss2Severity,Cvss3Severity,SourceLink,Summary,Title,FixedIn,Name,NotFixedYet
CVE-2020-24586,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2020-24586,The 802.11 standard that underpins Wi-Fi Protected Access (WPA  WPA2  and WPA3) and Wired Equivalent Privacy (WEP) doesn't require that received fragments be cleared from memory after (re)connecting to a network. Under the right circumstances  when another device sends fragmented frames encrypted using WEP  CCMP  or GCMP  this can be abused to inject arbitrary network packets and/or exfiltrate user data. Mathy Vanhoef discovered that the Linux kernel’s WiFi implementation did not properly clear received fragments from memory in some situations. A physically proximate attacker could possibly use this issue to inject packets or expose sensitive information.,CVE-2020-24586 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2020-24587,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2020-24587,The 802.11 standard that underpins Wi-Fi Protected Access (WPA  WPA2  and WPA3) and Wired Equivalent Privacy (WEP) doesn't require that all fragments of a frame are encrypted under the same key. An adversary can abuse this to decrypt selected fragments when another device sends fragmented frames and the WEP  CCMP  or GCMP encryption key is periodically renewed. Mathy Vanhoef discovered that the Linux kernel’s WiFi implementation incorrectly handled encrypted fragments. A physically proximate attacker could possibly use this issue to decrypt fragments.,CVE-2020-24587 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2020-24588,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2020-24588,The 802.11 standard that underpins Wi-Fi Protected Access (WPA  WPA2  and WPA3) and Wired Equivalent Privacy (WEP) doesn't require that the A-MSDU flag in the plaintext QoS header field is authenticated. Against devices that support receiving non-SSP A-MSDU frames (which is mandatory as part of 802.11n)  an adversary can abuse this to inject arbitrary network packets. Mathy Vanhoef discovered that the Linux kernel’s WiFi implementation incorrectly handled certain malformed frames. If a user were tricked into connecting to a malicious server  a physically proximate attacker could use this issue to inject packets.,CVE-2020-24588 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2020-25639,Low,Low,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2020-25639,A NULL pointer dereference flaw was found in the Linux kernel's GPU Nouveau driver functionality in versions prior to 5.12-rc1 in the way the user calls ioctl DRM_IOCTL_NOUVEAU_CHANNEL_ALLOC. This flaw allows a local user to crash the system. It was discovered that the Nouveau GPU driver in the Linux kernel did not properly handle error conditions in some situations. A local attacker could use this to cause a denial of service (system crash).,CVE-2020-25639 on Ubuntu 20.04 (focal) - low.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2020-25670,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2020-25670,A vulnerability was found in Linux Kernel where refcount leak in llcp_sock_bind() causing use-after-free which might lead to privilege escalations. Kiyin (尹亮) discovered that the NFC LLCP protocol implementation in the Linux kernel contained a reference counting error. A local attacker could use this to cause a denial of service (system crash).,CVE-2020-25670 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2020-25671,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2020-25671,A vulnerability was found in Linux Kernel  where a refcount leak in llcp_sock_connect() causing use-after-free which might lead to privilege escalations. Kiyin (尹亮) discovered that the NFC LLCP protocol implementation in the Linux kernel did not properly deallocate memory in certain error situations. A local attacker could use this to cause a denial of service (memory exhaustion).,CVE-2020-25671 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2020-25672,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2020-25672,A memory leak vulnerability was found in Linux kernel in llcp_sock_connect Kiyin (尹亮) discovered that the NFC LLCP protocol implementation in the Linux kernel did not properly deallocate memory in certain error situations. A local attacker could use this to cause a denial of service (memory exhaustion).,CVE-2020-25672 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2020-25673,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2020-25673,A vulnerability was found in Linux kernel where non-blocking socket in llcp_sock_connect() leads to leak and eventually hanging-up the system. Kiyin (尹亮) discovered that the NFC LLCP protocol implementation in the Linux kernel did not properly handle error conditions in some situations  leading to an infinite loop. A local attacker could use this to cause a denial of service.,CVE-2020-25673 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2020-26139,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2020-26139,An issue was discovered in the kernel in NetBSD 7.1. An Access Point (AP) forwards EAPOL frames to other clients even though the sender has not yet successfully authenticated to the AP. This might be abused in projected Wi-Fi networks to launch denial-of-service attacks against connected clients and makes it easier to exploit other vulnerabilities in connected clients. Mathy Vanhoef discovered that the Linux kernel’s WiFi implementation incorrectly handled EAPOL frames from unauthenticated senders. A physically proximate attacker could inject malicious packets to cause a denial of service (system crash).,CVE-2020-26139 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2020-26141,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2020-26141,An issue was discovered in the ALFA Windows 10 driver 6.1316.1209 for AWUS036H. The Wi-Fi implementation does not verify the Message Integrity Check (authenticity) of fragmented TKIP frames. An adversary can abuse this to inject and possibly decrypt packets in WPA or WPA2 networks that support the TKIP data-confidentiality protocol. Mathy Vanhoef discovered that the Linux kernel’s WiFi implementation did not properly verify certain fragmented frames. A physically proximate attacker could possibly use this issue to inject or decrypt packets.,CVE-2020-26141 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2020-26145,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2020-26145,An issue was discovered on Samsung Galaxy S3 i9305 4.4.4 devices. The WEP  WPA  WPA2  and WPA3 implementations accept second (or subsequent) broadcast fragments even when sent in plaintext and process them as full unfragmented frames. An adversary can abuse this to inject arbitrary network packets independent of the network configuration. Mathy Vanhoef discovered that the Linux kernel’s WiFi implementation accepted plaintext fragments in certain situations. A physically proximate attacker could use this issue to inject packets.,CVE-2020-26145 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2020-26147,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2020-26147,An issue was discovered in the Linux kernel 5.8.9. The WEP  WPA  WPA2  and WPA3 implementations reassemble fragments even though some of them were sent in plaintext. This vulnerability can be abused to inject packets and/or exfiltrate selected fragments when another device sends fragmented frames and the WEP  CCMP  or GCMP data-confidentiality protocol is used. Mathy Vanhoef discovered that the Linux kernel’s WiFi implementation could reassemble mixed encrypted and plaintext fragments. A physically proximate attacker could possibly use this issue to inject packets or exfiltrate selected fragments.,CVE-2020-26147 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2020-26558,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2020-26558,Bluetooth LE and BR/EDR secure pairing in Bluetooth Core Specification 2.1 through 5.2 may permit a nearby man-in-the-middle attacker to identify the Passkey used during pairing (in the Passkey authentication procedure) by reflection of the public key and the authentication evidence of the initiating device  potentially permitting this attacker to complete authenticated pairing with the responding device using the correct Passkey for the pairing session. The attack methodology determines the Passkey value one bit at a time. It was discovered that the bluetooth subsystem in the Linux kernel did not properly perform access control. An authenticated attacker could possibly use this to expose sensitive information.,CVE-2020-26558 on Ubuntu 20.04 (focal) - medium.,5.11.0-1016.17~20.04.1,linux-aws,false
CVE-2020-36311,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2020-36311,An issue was discovered in the Linux kernel before 5.9. arch/x86/kvm/svm/sev.c allows attackers to cause a denial of service (soft lockup) by triggering destruction of a large SEV VM (which requires unregistering many encrypted regions)  aka CID-7be74942f184. It was discovered that the KVM hypervisor implementation for AMD processors in the Linux kernel did not ensure enough processing time was given to perform cleanups of large SEV VMs. A local attacker could use this to cause a denial of service (soft lockup).,CVE-2020-36311 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2020-3702,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2020-3702,u'Specifically timed and handcrafted traffic can cause internal errors in a WLAN device that lead to improper layer 2 Wi-Fi encryption with a consequent possibility of information disclosure over the air for a discrete set of traffic' in Snapdragon Auto  Snapdragon Compute  Snapdragon Connectivity  Snapdragon Consumer IOT  Snapdragon Industrial IOT  Snapdragon Mobile  Snapdragon Voice & Music  Snapdragon Wearables  Snapdragon Wired Infrastructure and Networking in APQ8053  IPQ4019  IPQ8064  MSM8909W  MSM8996AU  QCA9531  QCN5502  QCS405  SDX20  SM6150  SM7150 It was discovered that a race condition existed in the Atheros Ath9k WiFi driver in the Linux kernel. An attacker could possibly use this to expose sensitive information (WiFi network traffic).,CVE-2020-3702 on Ubuntu 20.04 (focal) - medium.,5.11.0-1020.21~20.04.2,linux-aws,false
CVE-2021-0129,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-0129,Improper access control in BlueZ may allow an authenticated user to potentially enable information disclosure via adjacent access. It was discovered that the bluetooth subsystem in the Linux kernel did not properly perform access control. An authenticated attacker could possibly use this to expose sensitive information.,CVE-2021-0129 on Ubuntu 20.04 (focal) - medium.,5.11.0-1016.17~20.04.1,linux-aws,false
CVE-2021-22543,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-22543,An issue was discovered in Linux: KVM through Improper handling of VM_IO|VM_PFNMAP vmas in KVM can bypass RO checks and can lead to pages being freed while still accessible by the VMM and guest. This allows users with the ability to start and control a VM to read/write random pages of memory and can result in local privilege escalation. It was discovered that the KVM hypervisor implementation in the Linux kernel did not properly perform reference counting in some situations  leading to a use-after-free vulnerability. An attacker who could start and control a VM could possibly use this to expose sensitive information or execute arbitrary code.,CVE-2021-22543 on Ubuntu 20.04 (focal) - medium.,5.11.0-1017.18~20.04.1,linux-aws,false
CVE-2021-22555,High,High,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-22555,A heap out-of-bounds write affecting Linux since v2.6.19-rc1 was discovered in net/netfilter/x_tables.c. This allows an attacker to gain privileges or cause a DoS (via heap memory corruption) through user name space Andy Nguyen discovered that the netfilter subsystem in the Linux kernel contained an out-of-bounds write in its setsockopt() implementation. A local attacker could use this to cause a denial of service (system crash) or possibly execute arbitrary code.,CVE-2021-22555 on Ubuntu 20.04 (focal) - high.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-23133,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-23133,A race condition in Linux kernel SCTP sockets (net/sctp/socket.c) before 5.12-rc8 can lead to kernel privilege escalation from the context of a network service or an unprivileged process. If sctp_destroy_sock is called without sock_net(sk)->sctp.addr_wq_lock then an element is removed from the auto_asconf_splist list without any proper locking. This can be exploited by an attacker with network service privileges to escalate to root or from the context of an unprivileged user directly if a BPF_CGROUP_INET_SOCK_CREATE is attached which denies creation of some SCTP socket. Or Cohen discovered that the SCTP implementation in the Linux kernel contained a race condition in some situations  leading to a use-after-free condition. A local attacker could use this to cause a denial of service (system crash) or possibly execute arbitrary code.,CVE-2021-23133 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-23134,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-23134,Use After Free vulnerability in nfc sockets in the Linux Kernel before 5.12.4 allows local attackers to elevate their privileges. In typical configurations  the issue can only be triggered by a privileged local user with the CAP_NET_RAW capability. Or Cohen and Nadav Markus discovered a use-after-free vulnerability in the nfc implementation in the Linux kernel. A privileged local attacker could use this issue to cause a denial of service (system crash) or possibly execute arbitrary code.,CVE-2021-23134 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-28038,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-28038,An issue was discovered in the Linux kernel through 5.11.3  as used with Xen PV. A certain part of the netback driver lacks necessary treatment of errors such as failed memory allocations (as a result of changes to the handling of grant mapping errors). A host OS denial of service may occur during misbehavior of a networking frontend driver. NOTE: this issue exists because of an incomplete fix for CVE-2021-26931. Jan Beulich discovered that the Xen netback backend in the Linux kernel did not properly handle certain error conditions under paravirtualization. An attacker in a guest VM could possibly use this to cause a denial of service (host domain crash).,CVE-2021-28038 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-28375,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-28375,An issue was discovered in the Linux kernel through 5.11.6. fastrpc_internal_invoke in drivers/misc/fastrpc.c does not prevent user applications from sending kernel RPC messages  aka CID-20c40794eb85. This is a related issue to CVE-2019-2308. It was discovered that the fastrpc driver in the Linux kernel did not prevent user space applications from sending kernel RPC messages. A local attacker could possibly use this to gain elevated privileges.,CVE-2021-28375 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-28660,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-28660,rtw_wx_set_scan in drivers/staging/rtl8188eu/os_dep/ioctl_linux.c in the Linux kernel through 5.11.6 allows writing beyond the end of the ->ssid[] array. NOTE: from the perspective of kernel.org releases  CVE IDs are not normally used for drivers/staging/* (unfinished work); however  system integrators may have situations in which a drivers/staging issue is relevant to their own customer base. It was discovered that the Realtek RTL8188EU Wireless device driver in the Linux kernel did not properly validate ssid lengths in some situations. An attacker could use this to cause a denial of service (system crash).,CVE-2021-28660 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-28688,Low,Low,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-28688,The fix for XSA-365 includes initialization of pointers such that subsequent cleanup code wouldn't use uninitialized or stale values. This initialization went too far and may under certain conditions also overwrite pointers which are in need of cleaning up. The lack of cleanup would result in leaking persistent grants. The leak in turn would prevent fully cleaning up after a respective guest has died  leaving around zombie domains. All Linux versions having the fix for XSA-365 applied are vulnerable. XSA-365 was classified to affect versions back to at least 3.11. It was discovered that the Xen paravirtualization backend in the Linux kernel did not properly deallocate memory in some situations. A local attacker could use this to cause a denial of service (memory exhaustion).,CVE-2021-28688 on Ubuntu 20.04 (focal) - low.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-28950,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-28950,An issue was discovered in fs/fuse/fuse_i.h in the Linux kernel before 5.11.8. A  stall on CPU  can occur because a retry loop continually finds the same bad inode  aka CID-775c5033a0d1. It was discovered that the fuse user space file system implementation in the Linux kernel did not properly handle bad inodes in some situations. A local attacker could possibly use this to cause a denial of service.,CVE-2021-28950 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-28964,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-28964,A race condition was discovered in get_old_root in fs/btrfs/ctree.c in the Linux kernel through 5.11.8. It allows attackers to cause a denial of service (BUG) because of a lack of locking on an extent buffer before a cloning operation  aka CID-dbcc7d57bffc. Zygo Blaxell discovered that the btrfs file system implementation in the Linux kernel contained a race condition during certain cloning operations. A local attacker could possibly use this to cause a denial of service (system crash).,CVE-2021-28964 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-28971,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-28971,In intel_pmu_drain_pebs_nhm in arch/x86/events/intel/ds.c in the Linux kernel through 5.11.8 on some Haswell CPUs  userspace applications (such as perf-fuzzer) can cause a system crash because the PEBS status in a PEBS record is mishandled  aka CID-d88d05a9e0b6. Vince Weaver discovered that the perf subsystem in the Linux kernel did not properly handle certain PEBS records properly for some Intel Haswell processors. A local attacker could use this to cause a denial of service (system crash).,CVE-2021-28971 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-28972,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-28972,In drivers/pci/hotplug/rpadlpar_sysfs.c in the Linux kernel through 5.11.8  the RPA PCI Hotplug driver has a user-tolerable buffer overflow when writing a new device name to the driver from userspace  allowing userspace to write data to the kernel stack frame directly. This occurs because add_slot_store and remove_slot_store mishandle drc_name '\0' termination  aka CID-cc7a0bb058b8. It was discovered that the RPA PCI Hotplug driver implementation in the Linux kernel did not properly handle device name writes via sysfs  leading to a buffer overflow. A privileged attacker could use this to cause a denial of service (system crash) or possibly execute arbitrary code.,CVE-2021-28972 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
