CveID,Cvss2Severity,Cvss3Severity,SourceLink,Summary,Title,FixedIn,Name,NotFixedYet
CVE-2021-29264,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-29264,An issue was discovered in the Linux kernel through 5.11.10. drivers/net/ethernet/freescale/gianfar.c in the Freescale Gianfar Ethernet driver allows attackers to cause a system crash because a negative fragment size is calculated in situations involving an rx queue overrun when jumbo packets are used and NAPI is enabled  aka CID-d8861bab48b6. It was discovered that the Freescale Gianfar Ethernet driver for the Linux kernel did not properly handle receive queue overrun when jumbo frames were enabled in some situations. An attacker could use this to cause a denial of service (system crash).,CVE-2021-29264 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-29265,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-29265,An issue was discovered in the Linux kernel before 5.11.7. usbip_sockfd_store in drivers/usb/usbip/stub_dev.c allows attackers to cause a denial of service (GPF) because the stub-up sequence has race conditions during an update of the local and shared status  aka CID-9380afd6df70. It was discovered that the USB/IP driver in the Linux kernel contained race conditions during the update of local and shared status. An attacker could use this to cause a denial of service (system crash).,CVE-2021-29265 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-29647,Low,Low,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-29647,An issue was discovered in the Linux kernel before 5.11.11. qrtr_recvmsg in net/qrtr/qrtr.c allows attackers to obtain sensitive information from kernel memory because of a partially uninitialized data structure  aka CID-50535249f624. It was discovered that the Qualcomm IPC router implementation in the Linux kernel did not properly initialize memory passed to user space. A local attacker could use this to expose sensitive information (kernel memory).,CVE-2021-29647 on Ubuntu 20.04 (focal) - low.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-29650,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-29650,An issue was discovered in the Linux kernel before 5.11.11. The netfilter subsystem allows attackers to cause a denial of service (panic) because net/netfilter/x_tables.c and include/linux/netfilter/x_tables.h lack a full memory barrier upon the assignment of a new table value  aka CID-175e476b8cdf. It was discovered that a race condition existed in the netfilter subsystem of the Linux kernel when replacing tables. A local attacker could use this to cause a denial of service (system crash).,CVE-2021-29650 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-30002,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-30002,An issue was discovered in the Linux kernel before 5.11.3 when a webcam device exists. video_usercopy in drivers/media/v4l2-core/v4l2-ioctl.c has a memory leak for large arguments  aka CID-fb18802a338b. Arnd Bergmann discovered that the video4linux subsystem in the Linux kernel did not properly deallocate memory in some situations. A local attacker could use this to cause a denial of service (memory exhaustion).,CVE-2021-30002 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-31829,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-31829,kernel/bpf/verifier.c in the Linux kernel through 5.12.1 performs undesirable speculative loads  leading to disclosure of stack content via side-channel attacks  aka CID-801c6058d14a. The specific concern is not protecting the BPF stack area against speculative loads. Also  the BPF stack can contain uninitialized data that might represent sensitive information previously operated on by the kernel. Piotr Krysiuk discovered that the eBPF implementation in the Linux kernel did not properly prevent speculative loads in certain situations. A local attacker could use this to expose sensitive information (kernel memory).,CVE-2021-31829 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-31916,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-31916,An out-of-bounds (OOB) memory write flaw was found in list_devices in drivers/md/dm-ioctl.c in the Multi-device driver module in the Linux kernel before 5.12. A bound check failure allows an attacker with special user (CAP_SYS_ADMIN) privilege to gain access to out-of-bounds memory leading to a system crash or a leak of internal kernel information. The highest threat from this vulnerability is to system availability. Dan Carpenter discovered that the block device manager (dm) implementation in the Linux kernel contained a buffer overflow in the ioctl for listing devices. A privileged local attacker could use this to cause a denial of service (system crash).,CVE-2021-31916 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-32399,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-32399,net/bluetooth/hci_request.c in the Linux kernel through 5.12.2 has a race condition for removal of the HCI controller. It was discovered that a race condition in the kernel Bluetooth subsystem could lead to use-after-free of slab objects. An attacker could use this issue to possibly execute arbitrary code.,CVE-2021-32399 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-33033,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-33033,The Linux kernel before 5.11.14 has a use-after-free in cipso_v4_genopt in net/ipv4/cipso_ipv4.c because the CIPSO and CALIPSO refcounting for the DOI definitions is mishandled  aka CID-ad5d07f4a9cd. This leads to writing an arbitrary value. It was discovered that the CIPSO implementation in the Linux kernel did not properly perform reference counting in some situations  leading to use- after-free vulnerabilities. An attacker could use this to cause a denial of service (system crash) or possibly execute arbitrary code.,CVE-2021-33033 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-33034,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-33034,In the Linux kernel before 5.12.4  net/bluetooth/hci_event.c has a use-after-free when destroying an hci_chan  aka CID-5c4c8c954409. This leads to writing an arbitrary value. It was discovered that a use-after-free existed in the Bluetooth HCI driver of the Linux kernel. A local attacker could use this to cause a denial of service (system crash) or possibly execute arbitrary code.,CVE-2021-33034 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-33624,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-33624,In kernel/bpf/verifier.c in the Linux kernel before 5.12.13  a branch can be mispredicted (e.g.  because of type confusion) and consequently an unprivileged BPF program can read arbitrary memory locations via a side-channel attack  aka CID-9183671af6db. Ofek Kirzner  Adam Morrison  Benedict Schlueter  and Piotr Krysiuk discovered that the BPF verifier in the Linux kernel missed possible mispredicted branches due to type confusion  allowing a side-channel attack. An attacker could use this to expose sensitive information.,CVE-2021-33624 on Ubuntu 20.04 (focal) - medium.,5.11.0-1019.20~20.04.1,linux-aws,false
CVE-2021-33909,High,High,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-33909,fs/seq_file.c in the Linux kernel 3.16 through 5.13.x before 5.13.4 does not properly restrict seq buffer allocations  leading to an integer overflow  an Out-of-bounds Write  and escalation to root by an unprivileged user  aka CID-8cae8cd89f05. It was discovered that the virtual file system implementation in the Linux kernel contained an unsigned to signed integer conversion error. A local attacker could use this to cause a denial of service (system crash) or execute arbitrary code.,CVE-2021-33909 on Ubuntu 20.04 (focal) - high.,5.11.0-1014.15~20.04.1,linux-aws,false
CVE-2021-34693,Low,Low,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-34693,net/can/bcm.c in the Linux kernel through 5.12.10 allows local users to obtain sensitive information from kernel stack memory because parts of a data structure are uninitialized. Norbert Slusarek discovered that the CAN broadcast manger (bcm) protocol implementation in the Linux kernel did not properly initialize memory in some situations. A local attacker could use this to expose sensitive information (kernel memory).,CVE-2021-34693 on Ubuntu 20.04 (focal) - low.,5.11.0-1017.18~20.04.1,linux-aws,false
CVE-2021-3483,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-3483,A flaw was found in the Nosy driver in the Linux kernel. This issue allows a device to be inserted twice into a doubly-linked list  leading to a use-after-free when one of these devices is removed. The highest threat from this vulnerability is to confidentiality  integrity  as well as system availability. Versions before kernel 5.12-rc6 are affected 马哲宇 discovered that the IEEE 1394 (Firewire) nosy packet sniffer driver in the Linux kernel did not properly perform reference counting in some situations  leading to a use-after-free vulnerability. A local attacker could use this to cause a denial of service (system crash) or possibly execute arbitrary code.,CVE-2021-3483 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-3506,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-3506,An out-of-bounds (OOB) memory access flaw was found in fs/f2fs/node.c in the f2fs module in the Linux kernel in versions before 5.12.0-rc4. A bounds check failure allows a local attacker to gain access to out-of-bounds memory leading to a system crash or a leak of internal kernel information. The highest threat from this vulnerability is to system availability. It was discovered that an out-of-bounds (OOB) memory access flaw existed in the f2fs module of the Linux kernel. A local attacker could use this issue to cause a denial of service (system crash).,CVE-2021-3506 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-3564,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-3564,A flaw double-free memory corruption in the Linux kernel HCI device initialization subsystem was found in the way user attach malicious HCI TTY Bluetooth device. A local user could use this flaw to crash the system. This flaw affects all the Linux kernel versions starting from 3.13. It was discovered that the bluetooth subsystem in the Linux kernel did not properly handle HCI device initialization failure  leading to a double-free vulnerability. An attacker could use this to cause a denial of service or possibly execute arbitrary code.,CVE-2021-3564 on Ubuntu 20.04 (focal) - medium.,5.11.0-1016.17~20.04.1,linux-aws,false
CVE-2021-3573,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-3573,A use-after-free in function hci_sock_bound_ioctl() of the Linux kernel HCI subsystem was found in the way user calls ioct HCIUNBLOCKADDR or other way triggers race condition of the call hci_unregister_dev() together with one of the calls hci_sock_blacklist_add()  hci_sock_blacklist_del()  hci_get_conn_info()  hci_get_auth_info(). A privileged local user could use this flaw to crash the system or escalate their privileges on the system. This flaw affects the Linux kernel versions prior to 5.13-rc5. It was discovered that the bluetooth subsystem in the Linux kernel did not properly handle HCI device detach events  leading to a use-after-free vulnerability. An attacker could use this to cause a denial of service or possibly execute arbitrary code.,CVE-2021-3573 on Ubuntu 20.04 (focal) - medium.,5.11.0-1016.17~20.04.1,linux-aws,false
CVE-2021-3609,High,High,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-3609,[Race condition in net/can/bcm.c leads to local privilege escalation] Norbert Slusarek discovered a race condition in the CAN BCM networking protocol of the Linux kernel leading to multiple use-after-free vulnerabilities. A local attacker could use this issue to execute arbitrary code.,CVE-2021-3609 on Ubuntu 20.04 (focal) - high.,5.11.0-1014.15~20.04.1,linux-aws,false
CVE-2021-3612,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-3612,An out-of-bounds memory write flaw was found in the Linux kernel's joystick devices subsystem in versions before 5.9-rc1  in the way the user calls ioctl JSIOCSBTNMAP. This flaw allows a local user to crash the system or possibly escalate their privileges on the system. The highest threat from this vulnerability is to confidentiality  integrity  as well as system availability. Murray McAllister discovered that the joystick device interface in the Linux kernel did not properly validate data passed via an ioctl(). A local attacker could use this to cause a denial of service (system crash) or possibly execute arbitrary code on systems with a joystick device registered.,CVE-2021-3612 on Ubuntu 20.04 (focal) - medium.,5.11.0-1017.18~20.04.1,linux-aws,false
CVE-2021-3653,High,High,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-3653,[KVM AMD missing validation of the `int_ctl` VMCB field and allows a malicious L1 guest to enable AVIC support (Advanced Virtual Interrupt Controller) for the L2 guest. The L2 guest is able to write to a limited but still relatively large subset of the host physical memory.] Maxim Levitsky discovered that the KVM hypervisor implementation for AMD processors in the Linux kernel did not properly prevent a guest VM from enabling AVIC in nested guest VMs. An attacker in a guest VM could use this to write to portions of the host's physical memory.,CVE-2021-3653 on Ubuntu 20.04 (focal) - high.,5.11.0-1017.18~20.04.1,linux-aws,false
CVE-2021-3656,High,High,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-3656,[KVM AMD missing validation of the the `virt_ext` VMCB field and allows a malicious L1 guest to disable both VMLOAD/VMSAVE intercepts and VLS (Virtual VMLOAD/VMSAVE) for the L2 guest. Under these circumstances  the L2 guest is able to run VMLOAD/VMSAVE unintercepted  and thus read/write portions of the host physical memory.] Maxim Levitsky and Paolo Bonzini discovered that the KVM hypervisor implementation for AMD processors in the Linux kernel allowed a guest VM to disable restrictions on VMLOAD/VMSAVE in a nested guest. An attacker in a guest VM could use this to read or write portions of the host's physical memory.,CVE-2021-3656 on Ubuntu 20.04 (focal) - high.,5.11.0-1017.18~20.04.1,linux-aws,false
CVE-2021-3659,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-3659,[NULL pointer dereference in llsec_key_alloc() in net/mac802154/llsec.c],CVE-2021-3659 on Ubuntu 20.04 (focal) - medium.,5.11.0-1009.9~20.04.2,linux-aws,false
CVE-2021-3679,Low,Low,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-3679,A lack of CPU resource in the Linux kernel tracing module functionality in versions prior to 5.14-rc3 was found in the way user uses trace ring buffer in a specific way. Only privileged local users (with CAP_SYS_ADMIN capability) could use this flaw to starve the resources causing denial of service. It was discovered that the tracing subsystem in the Linux kernel did not properly keep track of per-cpu ring buffer state. A privileged attacker could use this to cause a denial of service.,CVE-2021-3679 on Ubuntu 20.04 (focal) - low.,5.11.0-1019.20~20.04.1,linux-aws,false
CVE-2021-3732,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-3732,[overlayfs: Mounting overlayfs inside an unprivileged user namespace can reveal files] Alois Wohlschlager discovered that the overlay file system in the Linux kernel did not restrict private clones in some situations. An attacker could use this to expose sensitive information.,CVE-2021-3732 on Ubuntu 20.04 (focal) - medium.,5.11.0-1020.21~20.04.2,linux-aws,false
CVE-2021-38160,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-38160,** DISPUTED ** In drivers/char/virtio_console.c in the Linux kernel before 5.13.4  data corruption or loss can be triggered by an untrusted device that supplies a buf->len value exceeding the buffer size. NOTE: the vendor indicates that the cited data corruption is not a vulnerability in any existing use case; the length validation was added solely for robustness in the face of anomalous host OS behavior. It was discovered that the Virtio console implementation in the Linux kernel did not properly validate input lengths in some situations. A local attacker could possibly use this to cause a denial of service (system crash).,CVE-2021-38160 on Ubuntu 20.04 (focal) - medium.,5.11.0-1019.20~20.04.1,linux-aws,false
CVE-2021-38198,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-38198,arch/x86/kvm/mmu/paging_tmpl.h in the Linux kernel before 5.12.11 incorrectly computes the access permissions of a shadow page  leading to a missing guest protection page fault. It was discovered that the KVM hypervisor implementation in the Linux kernel did not properly compute the access permissions for shadow pages in some situations. A local attacker could use this to cause a denial of service.,CVE-2021-38198 on Ubuntu 20.04 (focal) - medium.,5.11.0-1016.17~20.04.1,linux-aws,false
CVE-2021-38199,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-38199,fs/nfs/nfs4client.c in the Linux kernel before 5.13.4 has incorrect connection-setup ordering  which allows operators of remote NFSv4 servers to cause a denial of service (hanging of mounts) by arranging for those servers to be unreachable during trunking detection. Michael Wakabayashi discovered that the NFSv4 client implementation in the Linux kernel did not properly order connection setup operations. An attacker controlling a remote NFS server could use this to cause a denial of service on the client.,CVE-2021-38199 on Ubuntu 20.04 (focal) - medium.,5.11.0-1019.20~20.04.1,linux-aws,false
CVE-2021-38204,Low,Low,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-38204,drivers/usb/host/max3421-hcd.c in the Linux kernel before 5.13.6 allows physically proximate attackers to cause a denial of service (use-after-free and panic) by removing a MAX-3421 USB device in certain situations. It was discovered that the MAX-3421 host USB device driver in the Linux kernel did not properly handle device removal events. A physically proximate attacker could use this to cause a denial of service (system crash).,CVE-2021-38204 on Ubuntu 20.04 (focal) - low.,5.11.0-1019.20~20.04.1,linux-aws,false
CVE-2021-38205,Low,Low,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-38205,drivers/net/ethernet/xilinx/xilinx_emaclite.c in the Linux kernel before 5.13.3 makes it easier for attackers to defeat an ASLR protection mechanism because it prints a kernel pointer (i.e.  the real IOMEM pointer). It was discovered that the Xilinx 10/100 Ethernet Lite device driver in the Linux kernel could report pointer addresses in some situations. An attacker could use this information to ease the exploitation of another vulnerability.,CVE-2021-38205 on Ubuntu 20.04 (focal) - low.,5.11.0-1019.20~20.04.1,linux-aws,false
CVE-2021-38207,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-38207,drivers/net/ethernet/xilinx/ll_temac_main.c in the Linux kernel before 5.12.13 allows remote attackers to cause a denial of service (buffer overflow and lockup) by sending heavy network traffic for about ten minutes. It was discovered that the Xilinx LL TEMAC device driver in the Linux kernel did not properly calculate the number of buffers to be used in certain situations. A remote attacker could use this to cause a denial of service (system crash).,CVE-2021-38207 on Ubuntu 20.04 (focal) - medium.,5.11.0-1017.18~20.04.1,linux-aws,false
CVE-2021-38208,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-38208,net/nfc/llcp_sock.c in the Linux kernel before 5.12.10 allows local unprivileged users to cause a denial of service (NULL pointer dereference and BUG) by making a getsockname call after a certain type of failure of a bind call. It was discovered that the NFC implementation in the Linux kernel did not properly handle failed connect events leading to a NULL pointer dereference. A local attacker could use this to cause a denial of service.,CVE-2021-38208 on Ubuntu 20.04 (focal) - medium.,5.11.0-1016.17~20.04.1,linux-aws,false
CVE-2021-40490,Medium,Medium,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-40490,A race condition was discovered in ext4_write_inline_data_end in fs/ext4/inline.c in the ext4 subsystem in the Linux kernel through 5.13.13. It was discovered that the ext4 file system in the Linux kernel contained a race condition when writing xattrs to an inode. A local attacker could use this to cause a denial of service or possibly gain administrative privileges.,CVE-2021-40490 on Ubuntu 20.04 (focal) - medium.,5.11.0-1020.21~20.04.2,linux-aws,false
CVE-2021-42008,Low,Low,http://people.ubuntu.com/~ubuntu-security/cve/CVE-2021-42008,The decode_data function in drivers/net/hamradio/6pack.c in the Linux kernel before 5.13.13 has a slab out-of-bounds write. Input from a process that has the CAP_NET_ADMIN capability can lead to root access. It was discovered that the 6pack network protocol driver in the Linux kernel did not properly perform validation checks. A privileged attacker could use this to cause a denial of service (system crash) or execute arbitrary code.,CVE-2021-42008 on Ubuntu 20.04 (focal) - low.,5.11.0-1020.21~20.04.2,linux-aws,false